,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,0.15951,0.05613,0.14505,0.09606,0.19039,0.16455,0.0896,0.2059,0.07789,0.10266,0.09939,0.1273,0.07159,0.15237,0.18934,0.144,0.04913,0.0228,0.19042
1,0.16421,0.05984,0.14505,0.10432,0.19039,0.16455,0.0896,0.2059,0.07815,0.10266,0.09939,0.1273,0.07159,0.1537,0.20283,0.144,0.04913,0.02288,0.19042
2,0.181,0.06662,0.14505,0.11401,0.19039,0.16455,0.0896,0.21043,0.07947,0.10136,0.11143,0.13309,0.07159,0.15429,0.20116,0.14637,0.04913,0.02324,0.2026
3,0.18659,0.06693,0.14271,0.11659,0.19419,0.16455,0.0896,0.19144,0.08067,0.10094,0.11323,0.13309,0.07159,0.16176,0.19826,0.14406,0.04982,0.02468,0.21294
4,0.19228,0.0696,0.14271,0.14651,0.19567,0.16979,0.0896,0.20687,0.08192,0.10198,0.11734,0.13309,0.07159,0.15959,0.21543,0.15427,0.05026,0.02685,0.1537
5,0.20365,0.07101,0.14426,0.13289,0.19567,0.174,0.0896,0.22072,0.0832,0.0994,0.1168,0.13309,0.07159,0.16612,0.22017,0.16774,0.05216,0.02873,0.15795
6,0.21521,0.0684,0.1529,0.14524,0.20227,0.174,0.0896,0.22849,0.08311,0.09409,0.12632,0.13309,0.07159,0.15893,0.04138,0.16865,0.05401,0.03146,0.15802
7,0.22635,0.07124,0.14608,0.15441,0.20227,0.1791,0.0896,0.23389,0.08559,0.09919,0.13144,0.13309,0.07159,0.15858,0.0262,0.17369,0.05587,0.03374,0.16241
8,0.23475,0.07138,0.15128,0.15756,0.20227,0.18138,0.0896,0.22665,0.08352,0.09739,0.13355,0.13309,0.07159,0.16515,0.02605,0.18566,0.06114,0.03512,0.1641
9,0.24225,0.07275,0.1453,0.17021,0.20227,0.18997,0.0896,0.22985,0.08356,0.10128,0.13149,0.13383,0.06512,0.16842,0.02402,0.18393,0.07019,0.03724,0.16478
10,0.26145,0.07235,0.13793,0.18217,0.20652,0.18891,0.0896,0.21211,0.08583,0.08452,0.12998,0.12705,0.06512,0.17316,0.02606,0.178,0.07353,0.03941,0.16516
11,0.20904,0.07351,0.14726,0.19022,0.20971,0.18506,0.0896,0.20928,0.08871,0.09002,0.13711,0.10619,0.06512,0.17291,0.0268,0.1853,0.07576,0.04094,0.16225
12,0.20175,0.06435,0.14488,0.1994,0.20971,0.19388,0.0896,0.22077,0.08887,0.08975,0.13711,0.10643,0.06512,0.18742,0.0268,0.17654,0.08305,0.04413,0.16225
13,0.21473,0.07994,0.14153,0.20387,0.21296,0.1944,0.0896,0.22972,0.09205,0.09055,0.14211,0.10643,0.06512,0.17221,0.0268,0.18012,0.09016,0.04747,0.16714
14,0.22938,0.07675,0.1375,0.20034,0.21655,0.19238,0.0896,0.23818,0.09326,0.08883,0.13891,0.10643,0.06512,0.17602,0.02443,0.18012,0.09473,0.04748,0.16848
15,0.2665,0.08085,0.13449,0.20523,0.21921,0.17308,0.0896,0.24364,0.09811,0.08883,0.13953,0.10643,0.06512,0.16012,0.02443,0.20075,0.10141,0.04981,0.16947
16,0.24284,0.07811,0.09549,0.23899,0.21574,0.20467,0.0896,0.24469,0.10175,0.08298,0.13843,0.10643,0.06512,0.15479,0.02443,0.19336,0.10949,0.05184,0.17004
17,0.22817,0.07891,0.09549,0.02166,0.21574,0.18144,0.0896,0.26458,0.10173,0.08559,0.13779,0.10643,0.06512,0.16723,0.02443,0.20624,0.11294,0.05623,0.16687
18,0.19346,0.07718,0.09549,0.02166,0.22222,0.18341,0.08244,0.24225,0.10265,0.08608,0.13866,0.10643,0.06512,0.1518,0.02443,0.19527,0.12879,0.05903,0.17191
19,0.2228,0.07478,0.14091,0.02166,0.22222,0.17157,0.08244,0.24312,0.1064,0.08934,0.14657,0.10643,0.06512,0.16469,0.02443,0.20031,0.13848,0.06228,0.17191
20,0.02174,0.07528,0.14091,0.02166,0.22222,0.15804,0.08244,0.23256,0.10867,0.08846,0.13552,0.10643,0.06512,0.15344,0.02443,0.20428,0.14198,0.03209,0.17807
21,0.02174,0.07517,0.07122,0.02166,0.2213,0.15804,0.08244,0.26752,0.11069,0.08846,0.1382,0.10643,0.06512,0.16111,0.02443,0.22025,0.14167,0.03209,0.17722
22,0.02174,0.07659,0.07122,0.02166,0.23669,0.14555,0.08244,0.26296,0.10843,0.08846,0.16123,0.10643,0.06512,0.16056,0.02443,0.21521,0.15504,0.03209,0.18248
23,0.02174,0.07972,0.07122,0.02166,0.22371,0.15954,0.08244,0.2605,0.10681,0.08538,0.16216,0.10643,0.06512,0.17437,0.01297,0.21521,0.21882,0.03209,0.18319
24,0.02174,0.07679,0.05917,0.02166,0.22069,0.21569,0.05657,0.2625,0.10628,0.08086,0.12745,0.10643,0.06512,0.17353,0.01297,0.19316,0.21882,0.03209,0.32675
25,0.02174,0.08564,0.05917,0.02166,0.22091,0.08596,0.05236,0.26745,0.10856,0.08494,0.13232,0.10643,0.06512,0.17143,0.01297,0.2126,0.21882,0.03209,0.32675
26,0.02174,0.07045,0.05625,0.02166,0.21443,0.08596,0.05236,0.27159,0.1058,0.0781,0.16442,0.10643,0.06512,0.17369,0.01297,0.17869,0.07018,0.03209,0.18321
27,0.02174,0.07003,0.05625,0.02166,0.21443,0.08596,0.05236,0.2645,0.10212,0.07779,0.16796,0.10643,0.06512,0.18035,0.01297,0.17869,0.07018,0.03209,0.32184
28,0.02174,0.07507,0.05625,0.02166,0.20144,0.08596,0.05236,0.26009,0.09644,0.07919,0.17057,0.10643,0.06512,0.17938,0.01297,0.17869,0.07018,0.03209,0.18044
29,0.02174,0.07881,0.05625,0.02166,0.19171,0.08596,0.0381,0.26578,0.09626,0.07707,0.16438,0.10643,0.06512,0.17882,0.01297,0.16058,0.07018,0.03209,0.18891
30,0.02174,0.08007,0.05625,0.02166,0.19171,0.08596,0.0381,0.25764,0.09287,0.08114,0.17112,0.10643,0.06512,0.18105,0.01297,0.13439,0.07018,0.03209,0.19173
31,0.02174,0.07726,0.05625,0.02166,0.19171,0.04196,0.0381,0.25627,0.08517,0.07814,0.16143,0.10643,0.06512,0.17752,0.01297,0.13439,0.07018,0.03209,0.19207
32,0.02174,0.07093,0.05316,0.02166,0.18837,0.04196,0.0381,0.25503,0.03131,0.08168,0.16842,0.10643,0.06512,0.17563,0.01297,0.15385,0.07018,0.03209,0.08649
33,0.02174,0.07156,0.05316,0.02166,0.17765,0.04196,0.02985,0.21462,0.01285,0.08305,0.16092,0.10643,0.06512,0.18169,0.01297,0.15429,0.07018,0.03209,0.07182
34,0.02174,0.07311,0.05316,0.02166,0.17544,0.04196,0.02985,0.19,0.01285,0.08584,0.16092,0.10643,0.06512,0.18132,0.01297,0.15116,0.01307,0.03209,0.04389
35,0.02174,0.07414,0.05316,0.02166,0.17544,0.04196,0.02985,0.18729,0.01285,0.08584,0.16092,0.10643,0.06512,0.17921,0.01297,0.19553,0.01418,0.03209,0.04389
36,0.02174,0.07212,0.05316,0.02166,0.17857,0.05316,0.02208,0.16783,0.00895,0.08899,0.16099,0.10643,0.06512,0.18587,0.01356,0.17291,0.01418,0.03209,0.04389
37,0.02174,0.07394,0.05316,0.02166,0.17737,0.05316,0.02208,0.25797,0.00895,0.04132,0.16561,0.10643,0.06512,0.17083,0.01356,0.16667,0.0,0.03209,0.04389
38,0.02174,0.07315,0.05316,0.02166,0.17737,0.04211,0.02208,0.25797,0.00895,0.04132,0.12598,0.10643,0.06512,0.18772,0.01713,0.19048,0.0,0.03209,0.04389
39,0.02174,0.07315,0.05316,0.02166,0.17737,0.04211,,0.25797,0.00895,0.07398,0.11667,0.05333,0.06512,0.18568,0.01713,0.18018,0.0,0.03209,0.04389
40,0.02174,0.07299,0.05316,0.02166,0.17737,0.06338,,0.12891,0.02592,0.07398,0.11667,0.056,0.06512,0.18242,0.01713,0.1747,0.0,0.03209,0.04389
41,0.02174,0.08052,0.05316,0.02166,0.17737,0.06338,,0.00443,0.02592,0.07259,0.11667,0.056,0.06512,0.18635,0.01713,0.10345,0.0,0.03209,0.04389
42,0.02174,0.08302,0.05316,0.02166,0.17737,0.06338,,0.00443,0.02592,0.0704,0.11667,0.10557,0.06512,0.19488,0.01713,0.09592,0.0,0.03209,0.04389
43,0.02174,0.08302,0.05316,0.02166,0.1677,0.06338,,0.00443,0.02592,0.08521,0.11404,0.10557,0.06512,0.17784,0.01713,0.11409,0.0,0.03209,0.08434
44,0.02174,0.08511,0.05316,0.02166,0.1677,0.06338,,0.00443,0.02592,0.06755,0.11404,0.10557,0.06512,0.1721,0.01713,0.11409,0.0,0.03209,0.08434
45,0.02174,0.08542,0.05316,0.02166,,0.06338,,0.00443,0.02592,0.06755,0.11404,0.10557,0.06512,0.18253,0.01713,0.11409,0.0,0.03209,0.08434
46,0.02174,0.08767,0.05316,0.02166,,0.06338,,0.00443,0.02592,0.06677,0.08372,0.10557,0.06512,0.18887,0.01713,0.11409,0.0,0.03209,0.06897
47,0.02174,0.08808,0.05316,0.02166,,0.06338,,0.00443,0.0172,0.06677,0.08372,0.04444,0.06512,0.18182,0.01713,0.11409,0.0,0.03209,0.06897
48,0.02174,0.08381,0.05316,0.02166,,0.06338,,0.00443,0.0172,0.04636,0.08372,0.04444,0.06512,0.18361,0.01713,0.11409,0.0,0.03209,0.06897
49,0.02174,0.08597,0.05316,0.02166,,0.10526,,0.00443,0.0172,0.04293,0.08372,0.04444,0.06512,0.20859,0.01713,0.11409,0.0,0.03209,0.06897
50,0.02174,0.08754,0.05316,0.02166,,0.10526,,0.00443,0.01302,0.02767,0.08372,0.04444,0.06512,0.18525,0.01713,0.11409,0.0,0.03209,0.06897
51,0.02174,0.08748,0.05316,0.02166,,0.10526,,0.00443,0.01302,0.01626,0.08372,0.04444,0.06512,0.17803,0.01713,0.08081,0.0,0.03209,0.06897
52,0.02174,0.08997,0.05316,0.02166,,0.10526,,0.00443,0.01302,0.01626,0.05769,0.04444,0.06512,0.16573,0.01713,0.08421,0.0,0.03209,0.06897
53,0.02174,0.08997,0.05316,0.02166,,0.10526,,0.00443,0.01302,0.01626,0.0724,0.04,0.06512,0.1498,0.01713,0.05344,0.0,0.03209,0.06897
54,0.02174,0.08997,0.05316,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,0.04,0.06512,0.15501,0.01713,0.05344,0.0,0.03209,0.06897
55,0.02174,0.0885,0.05316,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.14575,0.01713,0.15261,0.0,0.03209,0.04013
56,0.02174,0.10256,0.05316,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.13508,0.01713,0.15261,0.0,0.03209,0.04013
57,0.02174,0.09467,0.05316,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.13508,0.01713,0.15261,0.0,0.03209,0.04013
58,0.02174,0.09467,0.05316,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.16667,0.01713,0.15261,0.0,0.03209,0.04013
59,0.02174,0.11364,0.05316,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.16667,0.01713,0.15261,0.0,0.03209,0.04013
60,0.02174,0.1,0.05316,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.16878,0.01713,0.15261,0.0,0.03209,0.04013
61,0.02174,0.1028,0.0,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.16878,0.01713,0.15261,0.0,0.03209,0.04013
62,0.02174,0.1061,0.0,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.16878,0.01713,0.15261,0.0,0.03209,0.04013
63,0.02174,0.10236,0.0,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.15451,0.01713,0.15261,0.0,0.03209,0.04013
64,0.02174,0.10435,0.0,0.02166,,0.04301,,0.00443,0.0,0.00404,0.0724,,0.06512,0.02094,0.01713,0.15261,0.0,0.03209,0.04013
65,0.02174,0.1005,0.0,0.02166,,0.00758,,0.00443,0.0,0.00404,0.03941,,0.06512,0.02094,0.01713,0.15261,0.0,0.03209,0.04013
66,0.02174,0.09836,0.0,0.02166,,0.00758,,0.00443,0.0,0.00404,0.02083,,0.06512,0.02094,0.01713,0.11017,0.0,0.03209,0.04013
67,0.02174,0.09836,0.0,0.02166,,0.00758,,0.00443,0.0,0.00404,0.02083,,0.06512,0.02094,0.01713,0.11017,0.0,0.03209,0.04013
68,0.02174,0.09836,0.0,0.02166,,0.00758,,0.00443,0.0,0.00404,0.02083,,0.06512,0.02094,0.01713,0.11017,0.0,0.03209,0.04013
69,0.02174,0.0,0.0,0.02166,,0.00758,,0.00443,0.0,0.00404,0.02083,,0.06512,0.02094,0.01713,0.11017,0.0,0.03209,0.04013
70,0.02174,0.0,0.0,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.06512,0.02094,0.01713,0.11017,0.0,0.03209,0.04013
71,0.02174,0.0,0.0,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.06512,0.02094,0.01713,0.11017,0.0,0.03209,0.04013
72,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0665,0.02094,0.01713,0.11017,0.0,0.03209,0.04013
73,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0665,0.02094,0.01713,0.11017,0.0,0.03209,0.0
74,0.02174,0.11111,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0665,0.02094,0.01713,0.11017,0.0,0.03209,0.0
75,0.02174,0.11111,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0665,0.02094,0.01713,0.11017,0.0,0.03209,0.0
76,0.02174,0.11111,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0665,0.02094,0.01713,0.04743,0.0,0.03209,0.0
77,0.02174,0.11111,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0479,0.02094,0.01713,0.04743,0.0,0.03209,0.0
78,0.02174,0.11111,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03226,0.02094,0.01713,0.04743,0.0,0.03209,0.0
79,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03226,0.02094,0.01713,0.04743,0.0,0.03209,0.0
80,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03226,0.02094,0.01713,0.04743,0.0,0.03209,0.0
81,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03226,0.02094,0.01713,0.04743,0.0,0.03209,0.0
82,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03226,0.02094,0.01713,0.04743,0.0,0.03209,0.0
83,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03226,0.02094,0.01713,0.04743,0.0,0.03209,0.0
84,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03226,0.02094,0.01713,0.04743,0.0,0.03209,0.0
85,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03226,0.02094,0.01713,0.04743,0.0,0.03209,0.0
86,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03333,0.07653,0.01713,0.04743,0.0,0.03209,0.0
87,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.03333,0.02139,0.01713,0.04743,0.0,0.03209,0.0
88,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
89,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
90,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
91,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
92,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
93,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
94,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
95,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
96,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,0.04743,0.0,0.03209,0.0
97,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,,0.0,0.03209,0.0
98,0.02174,0.0,,0.02166,,,,0.00443,0.0,0.00404,0.02083,,0.0,0.02139,0.01713,,0.0,0.03209,0.0
